original_user_id,new_user_id
477,0
5636,1
2565,2
4674,3
5358,4
4278,5
1174,6
4255,7
5310,8
926,9
2250,10
2271,11
2436,12
3373,13
5241,14
2650,15
5485,16
3254,17
4985,18
5021,19
1201,20
1433,21
752,22
3793,23
5897,24
3337,25
1544,26
3199,27
5326,28
5908,29
2238,30
2972,31
5798,32
4075,33
5610,34
1256,35
2512,36
4399,37
2226,38
5144,39
4688,40
526,41
1289,42
6004,43
1847,44
5203,45
5522,46
5060,47
1906,48
34,49
1790,50
2505,51
1680,52
6045,53
3427,54
2974,55
403,56
2198,57
3094,58
6031,59
1737,60
2673,61
3722,62
3589,63
1353,64
3439,65
2427,66
97,67
774,68
675,69
1623,70
3454,71
5589,72
1642,73
2908,74
561,75
483,76
5340,77
727,78
1960,79
1706,80
190,81
172,82
4282,83
706,84
1443,85
4185,86
2019,87
953,88
5557,89
2131,90
4599,91
4036,92
633,93
3856,94
1589,95
5606,96
1545,97
3585,98
4145,99
4802,100
2330,101
1892,102
919,103
4020,104
4898,105
2456,106
4306,107
668,108
5058,109
3388,110
2454,111
5479,112
3050,113
3700,114
362,115
805,116
3166,117
4155,118
2176,119
2923,120
2412,121
2490,122
922,123
255,124
3968,125
3853,126
5714,127
4508,128
3521,129
290,130
2376,131
5044,132
2898,133
1965,134
1546,135
2756,136
3791,137
144,138
1723,139
549,140
5174,141
1647,142
1349,143
5841,144
1245,145
1991,146
3666,147
3023,148
939,149
957,150
2782,151
5151,152
2534,153
4623,154
3493,155
1028,156
5899,157
3989,158
4303,159
5432,160
4897,161
5024,162
1125,163
4293,164
643,165
5063,166
5,167
644,168
5802,169
3452,170
5455,171
4568,172
1267,173
2988,174
5299,175
1564,176
153,177
2739,178
1150,179
681,180
723,181
471,182
4241,183
658,184
1343,185
6067,186
835,187
4980,188
1824,189
5161,190
1730,191
4222,192
6012,193
1736,194
1774,195
3540,196
1758,197
3865,198
5334,199
1675,200
5017,201
2825,202
3681,203
4559,204
4887,205
912,206
1399,207
1757,208
2824,209
1815,210
1929,211
3838,212
5822,213
6043,214
3576,215
6032,216
5677,217
2535,218
5639,219
4077,220
2061,221
5038,222
3328,223
2571,224
1885,225
2274,226
2323,227
4624,228
3,229
225,230
2907,231
2995,232
1902,233
4327,234
5164,235
3761,236
1305,237
492,238
1135,239
5687,240
3139,241
5681,242
1287,243
5963,244
3857,245
822,246
5280,247
5309,248
6030,249
279,250
4765,251
4316,252
4948,253
4247,254
602,255
3162,256
5631,257
5788,258
5524,259
1077,260
3413,261
3606,262
1082,263
221,264
3763,265
5915,266
3408,267
2712,268
5091,269
864,270
5231,271
503,272
5768,273
1654,274
595,275
2975,276
1186,277
514,278
4868,279
2470,280
4452,281
4598,282
2821,283
4320,284
5109,285
5550,286
4740,287
4720,288
4117,289
4620,290
4751,291
4627,292
2129,293
5940,294
4687,295
3725,296
5410,297
3987,298
5218,299
1725,300
5774,301
2251,302
4822,303
3619,304
3071,305
2186,306
5983,307
1302,308
3868,309
705,310
1164,311
4625,312
3623,313
5313,314
74,315
5351,316
4586,317
3813,318
2646,319
3618,320
211,321
5414,322
3988,323
3155,324
394,325
1689,326
2120,327
440,328
3877,329
908,330
1437,331
5142,332
3847,333
5776,334
2013,335
1143,336
1230,337
722,338
4942,339
1994,340
1718,341
4173,342
687,343
1970,344
3609,345
5221,346
6071,347
1749,348
3338,349
1779,350
5074,351
5859,352
868,353
6087,354
5053,355
2439,356
1823,357
2319,358
4673,359
4060,360
4417,361
5786,362
2235,363
1240,364
197,365
1571,366
1527,367
3931,368
163,369
183,370
1607,371
1618,372
4490,373
3412,374
3374,375
1633,376
6093,377
2752,378
1691,379
3261,380
1207,381
2197,382
1603,383
3052,384
2707,385
152,386
3697,387
3773,388
653,389
2178,390
974,391
4791,392
30,393
5571,394
2117,395
5246,396
1236,397
4666,398
1708,399
4894,400
4923,401
2292,402
4641,403
1560,404
219,405
2840,406
5324,407
896,408
1937,409
1921,410
1111,411
341,412
1342,413
1090,414
4248,415
6060,416
5417,417
2973,418
1582,419
4647,420
875,421
2792,422
3566,423
4146,424
5281,425
2574,426
438,427
4667,428
1809,429
1434,430
3938,431
5429,432
1690,433
407,434
3244,435
745,436
790,437
1742,438
2593,439
4929,440
20,441
1324,442
4606,443
2575,444
4777,445
1050,446
2998,447
1905,448
2208,449
434,450
5781,451
5815,452
1549,453
316,454
1845,455
762,456
4196,457
2353,458
4453,459
1089,460
1840,461
5399,462
1802,463
3796,464
1043,465
427,466
1422,467
5157,468
180,469
3344,470
378,471
4830,472
4694,473
4044,474
2917,475
509,476
3034,477
2440,478
3785,479
3628,480
2060,481
4951,482
6094,483
2763,484
1474,485
1878,486
2158,487
998,488
1880,489
5698,490
3280,491
3555,492
1175,493
627,494
3977,495
4445,496
1018,497
5886,498
2692,499
1539,500
3643,501
607,502
3947,503
5920,504
4721,505
3867,506
1042,507
2021,508
4200,509
2431,510
1608,511
3849,512
3100,513
5311,514
2737,515
2027,516
5825,517
4691,518
3627,519
4376,520
954,521
2886,522
5014,523
1712,524
1620,525
4723,526
1383,527
2207,528
4911,529
2024,530
5771,531
22,532
1097,533
4969,534
1088,535
4515,536
2910,537
1226,538
2142,539
1551,540
4828,541
1899,542
785,543
4346,544
5889,545
1980,546
4354,547
2443,548
2280,549
5317,550
5104,551
2724,552
4702,553
1977,554
4502,555
5516,556
4845,557
1874,558
3271,559
4054,560
202,561
947,562
3914,563
1397,564
282,565
4731,566
3876,567
5830,568
655,569
1187,570
2530,571
3731,572
894,573
963,574
2797,575
5073,576
4229,577
5519,578
60,579
3354,580
223,581
5412,582
1212,583
1588,584
4124,585
1897,586
3234,587
453,588
1173,589
2879,590
5659,591
2046,592
750,593
2787,594
1520,595
1640,596
5289,597
7,598
3992,599
3510,600
4565,601
3515,602
24,603
4460,604
3226,605
2163,606
1095,607
3878,608
4165,609
1519,610
3321,611
2661,612
3215,613
1684,614
5896,615
944,616
6026,617
3950,618
521,619
1981,620
4873,621
5183,622
2223,623
4792,624
4756,625
220,626
1033,627
4856,628
4493,629
4262,630
3529,631
5182,632
2037,633
3647,634
2243,635
4933,636
249,637
4848,638
4186,639
5755,640
3186,641
4583,642
5332,643
6065,644
4426,645
4860,646
6010,647
4078,648
312,649
817,650
3438,651
4012,652
5709,653
2203,654
5638,655
436,656
2614,657
5043,658
4051,659
3111,660
3419,661
3742,662
5523,663
512,664
5695,665
6089,666
2587,667
1309,668
5837,669
5239,670
3416,671
623,672
2170,673
2866,674
4818,675
2191,676
3303,677
404,678
5354,679
5795,680
1149,681
2188,682
2872,683
1455,684
1585,685
4325,686
85,687
5735,688
1466,689
2144,690
390,691
2006,692
3615,693
6036,694
4632,695
2072,696
2881,697
3022,698
1218,699
3048,700
1159,701
5591,702
4513,703
3334,704
5268,705
3820,706
2112,707
5114,708
2392,709
1496,710
343,711
3717,712
3478,713
271,714
43,715
4022,716
104,717
5678,718
5713,719
2475,720
5688,721
3043,722
422,723
2375,724
3310,725
5967,726
2402,727
1660,728
3009,729
3345,730
1526,731
4906,732
2123,733
2257,734
6068,735
3900,736
5010,737
3042,738
5871,739
1118,740
1275,741
216,742
4976,743
1441,744
2935,745
704,746
5582,747
6007,748
2590,749
3263,750
4891,751
1328,752
2080,753
2542,754
857,755
5984,756
1199,757
5450,758
1792,759
780,760
1031,761
1533,762
277,763
4357,764
1060,765
1183,766
2359,767
5389,768
4668,769
2453,770
0,771
1789,772
5661,773
5180,774
4108,775
5132,776
1,777
5754,778
2374,779
5882,780
3079,781
61,782
1797,783
1045,784
890,785
2771,786
154,787
130,788
4514,789
5780,790
5928,791
1209,792
1575,793
1301,794
4725,795
913,796
711,797
577,798
5254,799
2201,800
1570,801
4982,802
4974,803
776,804
1138,805
1269,806
3689,807
2130,808
751,809
2184,810
1752,811
4454,812
2256,813
3381,814
4988,815
1281,816
1237,817
5885,818
5544,819
5062,820
3083,821
952,822
5905,823
3594,824
173,825
981,826
4522,827
3502,828
3840,829
3075,830
433,831
4724,832
1093,833
6013,834
2279,835
4578,836
5139,837
2194,838
1674,839
5110,840
6079,841
5265,842
1225,843
4277,844
3449,845
5957,846
4335,847
2252,848
5493,849
5259,850
2406,851
4853,852
3355,853
3117,854
2559,855
3923,856
4928,857
5994,858
3575,859
1764,860
994,861
1890,862
4576,863
4569,864
2732,865
2682,866
6024,867
1411,868
4946,869
1841,870
1940,871
4973,872
5739,873
2058,874
3012,875
3249,876
5152,877
4305,878
5348,879
56,880
3973,881
999,882
5682,883
258,884
5992,885
714,886
5264,887
4110,888
4768,889
5124,890
1181,891
3332,892
2448,893
4456,894
3963,895
1487,896
4488,897
4276,898
1473,899
4813,900
6059,901
334,902
5070,903
3518,904
1515,905
47,906
4071,907
5342,908
4120,909
443,910
246,911
1369,912
5634,913
3494,914
4866,915
2522,916
64,917
342,918
1538,919
5648,920
4861,921
936,922
798,923
3398,924
4695,925
5398,926
3246,927
3113,928
2457,929
1002,930
5742,931
5419,932
3708,933
3674,934
2892,935
734,936
4832,937
3059,938
2820,939
3326,940
4000,941
4253,942
2345,943
4733,944
3592,945
4750,946
228,947
5420,948
3216,949
3204,950
2622,951
3733,952
1724,953
5669,954
3005,955
1961,956
1567,957
100,958
1877,959
2134,960
4920,961
4800,962
6020,963
6017,964
2777,965
810,966
5134,967
5929,968
4503,969
2139,970
2157,971
78,972
2303,973
3778,974
2775,975
1206,976
5298,977
2959,978
1513,979
1735,980
5205,981
3668,982
4102,983
4030,984
5613,985
5446,986
2039,987
596,988
3640,989
187,990
3836,991
4646,992
725,993
5193,994
2819,995
3747,996
199,997
4099,998
2270,999
4843,1000
2076,1001
1280,1002
139,1003
1494,1004
5149,1005
929,1006
2078,1007
1719,1008
4159,1009
2909,1010
3915,1011
3738,1012
4003,1013
4560,1014
1734,1015
2613,1016
2034,1017
4042,1018
1054,1019
1578,1020
4467,1021
4170,1022
1403,1023
834,1024
429,1025
2815,1026
3067,1027
35,1028
4753,1029
2889,1030
4065,1031
1127,1032
1622,1033
2141,1034
3072,1035
1985,1036
895,1037
1913,1038
622,1039
5922,1040
3908,1041
449,1042
853,1043
452,1044
2264,1045
2322,1046
1285,1047
4524,1048
3497,1049
3756,1050
4441,1051
171,1052
1103,1053
3128,1054
1016,1055
3323,1056
5621,1057
3447,1058
3514,1059
5250,1060
1490,1061
893,1062
3959,1063
2672,1064
1339,1065
1643,1066
540,1067
3044,1068
5671,1069
5384,1070
2669,1071
1572,1072
5592,1073
5305,1074
3716,1075
4895,1076
2591,1077
2384,1078
1334,1079
2556,1080
293,1081
1133,1082
2829,1083
4616,1084
5696,1085
3846,1086
1541,1087
3058,1088
1272,1089
217,1090
2942,1091
4475,1092
2331,1093
5071,1094
1080,1095
739,1096
4190,1097
4509,1098
1799,1099
1627,1100
2239,1101
1072,1102
4497,1103
3665,1104
1196,1105
2281,1106
4512,1107
2546,1108
4541,1109
3097,1110
3764,1111
4649,1112
3006,1113
1729,1114
5274,1115
5566,1116
5236,1117
3376,1118
5530,1119
5863,1120
1599,1121
4796,1122
3267,1123
3319,1124
179,1125
1145,1126
5845,1127
907,1128
4083,1129
2314,1130
4092,1131
5525,1132
4846,1133
4427,1134
4258,1135
4412,1136
5064,1137
5501,1138
4410,1139
5925,1140
2822,1141
5553,1142
5823,1143
2099,1144
2233,1145
4296,1146
2229,1147
3806,1148
5640,1149
978,1150
45,1151
4438,1152
1454,1153
2421,1154
1366,1155
5166,1156
2938,1157
4281,1158
2358,1159
5707,1160
4692,1161
2698,1162
3790,1163
2936,1164
4807,1165
5715,1166
5991,1167
1436,1168
659,1169
548,1170
275,1171
5007,1172
2578,1173
2388,1174
1279,1175
5301,1176
507,1177
2751,1178
4401,1179
2327,1180
5199,1181
4772,1182
799,1183
4987,1184
468,1185
5443,1186
5228,1187
2945,1188
5590,1189
3161,1190
2628,1191
27,1192
1098,1193
204,1194
6072,1195
2447,1196
409,1197
5087,1198
227,1199
4925,1200
4363,1201
413,1202
91,1203
1499,1204
1389,1205
1368,1206
696,1207
2685,1208
2680,1209
2929,1210
5689,1211
1158,1212
48,1213
5836,1214
4256,1215
2766,1216
3969,1217
1828,1218
2801,1219
5276,1220
4585,1221
3207,1222
1194,1223
2434,1224
5213,1225
5176,1226
2803,1227
5165,1228
3473,1229
2560,1230
1948,1231
110,1232
1986,1233
294,1234
691,1235
1648,1236
1859,1237
4617,1238
4031,1239
2390,1240
32,1241
5732,1242
5016,1243
3633,1244
3176,1245
1104,1246
5015,1247
2051,1248
4141,1249
516,1250
4193,1251
1112,1252
5314,1253
6011,1254
2140,1255
3894,1256
4074,1257
3258,1258
4153,1259
3480,1260
2307,1261
5900,1262
5374,1263
2783,1264
3998,1265
3568,1266
4420,1267
4737,1268
396,1269
1916,1270
2543,1271
3713,1272
2586,1273
4215,1274
19,1275
2896,1276
2495,1277
3259,1278
1817,1279
569,1280
1445,1281
1284,1282
1795,1283
94,1284
1778,1285
1558,1286
700,1287
3324,1288
287,1289
4712,1290
565,1291
589,1292
1355,1293
1535,1294
3759,1295
2168,1296
3727,1297
1903,1298
5178,1299
2688,1300
224,1301
5466,1302
4893,1303
368,1304
572,1305
1211,1306
916,1307
3133,1308
5051,1309
3549,1310
1087,1311
3299,1312
2753,1313
5216,1314
6086,1315
4690,1316
395,1317
2844,1318
5477,1319
5106,1320
4698,1321
4979,1322
5400,1323
42,1324
6021,1325
2604,1326
858,1327
5604,1328
464,1329
2040,1330
3770,1331
2348,1332
3758,1333
2219,1334
1893,1335
783,1336
4994,1337
5875,1338
371,1339
4208,1340
5136,1341
3284,1342
821,1343
915,1344
6050,1345
1861,1346
2533,1347
3654,1348
3451,1349
3775,1350
1834,1351
1604,1352
5804,1353
1659,1354
5895,1355
4699,1356
3597,1357
581,1358
991,1359
848,1360
2762,1361
2449,1362
4286,1363
3587,1364
4414,1365
2165,1366
123,1367
3440,1368
784,1369
902,1370
5674,1371
1177,1372
3260,1373
5602,1374
690,1375
3704,1376
2992,1377
1864,1378
1292,1379
3014,1380
3415,1381
2350,1382
5548,1383
71,1384
5601,1385
2718,1386
4567,1387
2408,1388
4284,1389
196,1390
3536,1391
5752,1392
4236,1393
6069,1394
4685,1395
628,1396
4080,1397
2190,1398
3369,1399
4304,1400
958,1401
6033,1402
319,1403
5559,1404
1484,1405
3358,1406
3582,1407
2206,1408
238,1409
2002,1410
541,1411
601,1412
825,1413
5375,1414
52,1415
3539,1416
3924,1417
300,1418
2832,1419
419,1420
4138,1421
4651,1422
2572,1423
4344,1424
1503,1425
26,1426
5753,1427
4645,1428
3771,1429
2658,1430
5580,1431
2268,1432
6000,1433
3407,1434
3558,1435
3397,1436
4907,1437
634,1438
5244,1439
2564,1440
1837,1441
4867,1442
2524,1443
823,1444
5359,1445
4168,1446
2689,1447
2411,1448
2373,1449
921,1450
1956,1451
5291,1452
5079,1453
4825,1454
3112,1455
5906,1456
4953,1457
136,1458
4370,1459
1755,1460
1798,1461
4122,1462
4163,1463
92,1464
450,1465
5706,1466
1336,1467
4531,1468
2966,1469
2287,1470
5790,1471
3751,1472
1667,1473
5368,1474
4778,1475
3078,1476
3954,1477
2517,1478
3922,1479
5860,1480
3351,1481
3256,1482
2711,1483
391,1484
1354,1485
1928,1486
2965,1487
392,1488
4322,1489
1472,1490
5118,1491
5616,1492
3393,1493
3767,1494
5102,1495
2629,1496
309,1497
1442,1498
4610,1499
1440,1500
5438,1501
5549,1502
5464,1503
5386,1504
3892,1505
1178,1506
3015,1507
5286,1508
4062,1509
5751,1510
306,1511
3667,1512
5504,1513
4738,1514
4562,1515
2913,1516
3653,1517
779,1518
5543,1519
4095,1520
63,1521
4116,1522
5805,1523
146,1524
6009,1525
5699,1526
3396,1527
5818,1528
3501,1529
2761,1530
1398,1531
3605,1532
2105,1533
5468,1534
2355,1535
2527,1536
5257,1537
2286,1538
5156,1539
5306,1540
1304,1541
2047,1542
4405,1543
1413,1544
4657,1545
3482,1546
4361,1547
2683,1548
3036,1549
4398,1550
3008,1551
406,1552
5394,1553
4091,1554
2925,1555
3089,1556
5853,1557
329,1558
2382,1559
2347,1560
4391,1561
2272,1562
1863,1563
4523,1564
1049,1565
854,1566
5652,1567
1579,1568
4815,1569
1498,1570
3492,1571
4881,1572
3489,1573
268,1574
3842,1575
4852,1576
4464,1577
2919,1578
2976,1579
3070,1580
3927,1581
1348,1582
6070,1583
1222,1584
1176,1585
5413,1586
3850,1587
945,1588
2598,1589
2042,1590
5996,1591
2110,1592
3781,1593
3601,1594
1508,1595
2234,1596
5338,1597
1639,1598
642,1599
5261,1600
5949,1601
1505,1602
1650,1603
497,1604
2750,1605
3919,1606
1193,1607
4553,1608
430,1609
5269,1610
475,1611
3762,1612
3584,1613
1552,1614
1751,1615
5506,1616
3098,1617
2018,1618
5632,1619
4358,1620
73,1621
2363,1622
3370,1623
3238,1624
5533,1625
4324,1626
1446,1627
5452,1628
1124,1629
2104,1630
2430,1631
669,1632
5974,1633
1619,1634
3614,1635
1801,1636
2697,1637
3800,1638
3507,1639
1283,1640
2702,1641
5444,1642
4389,1643
3364,1644
3827,1645
3214,1646
3213,1647
4932,1648
4049,1649
5022,1650
243,1651
233,1652
670,1653
3455,1654
3165,1655
3102,1656
1459,1657
4741,1658
553,1659
2831,1660
3984,1661
2488,1662
3390,1663
2332,1664
4977,1665
2116,1666
2640,1667
4834,1668
4696,1669
4680,1670
683,1671
1825,1672
1148,1673
768,1674
356,1675
2668,1676
3629,1677
5409,1678
840,1679
2634,1680
1350,1681
1997,1682
2462,1683
3205,1684
2544,1685
4787,1686
264,1687
4097,1688
3504,1689
4665,1690
5095,1691
5819,1692
257,1693
4428,1694
3341,1695
4743,1696
3441,1697
5850,1698
1057,1699
901,1700
1990,1701
401,1702
5502,1703
608,1704
2755,1705
4279,1706
5777,1707
4087,1708
5541,1709
1412,1710
6002,1711
693,1712
910,1713
354,1714
5476,1715
2172,1716
2784,1717
2600,1718
3928,1719
5692,1720
3040,1721
3121,1722
4137,1723
4213,1724
230,1725
1875,1726
3783,1727
747,1728
2684,1729
4602,1730
4859,1731
5226,1732
1530,1733
1270,1734
920,1735
1565,1736
5510,1737
1282,1738
2659,1739
759,1740
1420,1741
4156,1742
4394,1743
5653,1744
5926,1745
72,1746
5215,1747
4448,1748
5463,1749
1661,1750
3417,1751
3047,1752
4415,1753
1957,1754
5851,1755
6055,1756
6046,1757
3368,1758
1367,1759
398,1760
4580,1761
184,1762
1681,1763
1273,1764
5975,1765
1649,1766
410,1767
673,1768
3925,1769
4238,1770
5644,1771
5195,1772
603,1773
2912,1774
1023,1775
2283,1776
2232,1777
1676,1778
3314,1779
3222,1780
2890,1781
1711,1782
5333,1783
1770,1784
2710,1785
5666,1786
4888,1787
4483,1788
1888,1789
5488,1790
4310,1791
3885,1792
4123,1793
1634,1794
2126,1795
5779,1796
4369,1797
4823,1798
5423,1799
836,1800
5620,1801
209,1802
1839,1803
3675,1804
3630,1805
5685,1806
2450,1807
2789,1808
2246,1809
4461,1810
570,1811
1514,1812
5405,1813
5275,1814
2318,1815
2497,1816
2277,1817
2212,1818
5449,1819
3080,1820
5733,1821
3534,1822
4360,1823
4549,1824
3918,1825
3184,1826
4814,1827
3699,1828
1144,1829
2874,1830
4260,1831
5605,1832
5806,1833
4081,1834
2200,1835
828,1836
292,1837
4614,1838
2309,1839
382,1840
1610,1841
5619,1842
4451,1843
4754,1844
2805,1845
5191,1846
3122,1847
3777,1848
2676,1849
2496,1850
4290,1851
5622,1852
3114,1853
1185,1854
68,1855
4340,1856
1716,1857
3656,1858
2636,1859
3318,1860
3599,1861
2085,1862
5577,1863
1151,1864
5113,1865
4892,1866
2626,1867
402,1868
3179,1869
5372,1870
664,1871
55,1872
2595,1873
3001,1874
5271,1875
3829,1876
3306,1877
1117,1878
505,1879
5868,1880
4118,1881
1964,1882
3125,1883
2875,1884
4250,1885
2839,1886
4045,1887
3153,1888
3631,1889
3192,1890
845,1891
5460,1892
3560,1893
5108,1894
4338,1895
2135,1896
4803,1897
5918,1898
3293,1899
4323,1900
1228,1901
5076,1902
206,1903
5794,1904
4245,1905
5826,1906
3137,1907
2225,1908
2245,1909
3433,1910
455,1911
5283,1912
5497,1913
726,1914
2383,1915
1592,1916
4289,1917
1456,1918
3916,1919
5019,1920
5481,1921
3269,1922
411,1923
2425,1924
1453,1925
1523,1926
5196,1927
2177,1928
4711,1929
5854,1930
4362,1931
3206,1932
1476,1933
4836,1934
4041,1935
3348,1936
1611,1937
3131,1938
4386,1939
4809,1940
2511,1941
5762,1942
6041,1943
5096,1944
4579,1945
4496,1946
4561,1947
200,1948
4742,1949
5954,1950
1078,1951
348,1952
4085,1953
2068,1954
1748,1955
195,1956
4484,1957
520,1958
5395,1959
707,1960
2494,1961
284,1962
3431,1963
5891,1964
3780,1965
527,1966
1896,1967
4148,1968
5373,1969
803,1970
5146,1971
4804,1972
58,1973
248,1974
4780,1975
3744,1976
4705,1977
6047,1978
5315,1979
5646,1980
5290,1981
1300,1982
1624,1983
4684,1984
1059,1985
5843,1986
170,1987
4662,1988
2790,1989
3487,1990
3955,1991
5155,1992
656,1993
2464,1994
2056,1995
2247,1996
1020,1997
672,1998
1666,1999
2230,2000
3854,2001
215,2002
4642,2003
800,2004
4171,2005
1384,2006
5856,2007
2365,2008
2367,2009
1452,2010
2808,2011
905,2012
5439,2013
4492,2014
767,2015
3530,2016
3651,2017
4670,2018
245,2019
3262,2020
829,2021
1291,2022
2644,2023
198,2024
3911,2025
4801,2026
3498,2027
3726,2028
4319,2029
3889,2030
1694,2031
86,2032
1131,2033
272,2034
4839,2035
5185,2036
3462,2037
2285,2038
5757,2039
1137,2040
4547,2041
5408,2042
2133,2043
4572,2044
3939,2045
387,2046
4252,2047
5041,2048
697,2049
5839,2050
2081,2051
1404,2052
5573,2053
2342,2054
5478,2055
5120,2056
3095,2057
4999,2058
304,2059
5545,2060
2794,2061
3353,2062
5357,2063
470,2064
3223,2065
2204,2066
4239,2067
2302,2068
3598,2069
5282,2070
2380,2071
6075,2072
3561,2073
3858,2074
5808,2075
2414,2076
667,2077
4993,2078
361,2079
3823,2080
5767,2081
5012,2082
5568,2083
1525,2084
3888,2085
3635,2086
469,2087
5459,2088
3342,2089
3436,2090
849,2091
4739,2092
1768,2093
2630,2094
4480,2095
3360,2096
760,2097
2166,2098
5316,2099
5068,2100
1037,2101
1184,2102
863,2103
2818,2104
